Headline,Industry,College-Name-1,Degree-Name-1,Field-Of-Study-1,Activities-and-Societies-1,Activities-and-Societies--1,Job-Title-1,Company-Name-1,Dates-Employed-1,Employment-Duration-1,Location-1,College-Name-2,Degree-Name-2,Field-Of-Study-2,Activities-and-Societies-2,Activities-and-Societies--2,Job-Title-2,Company-Name-2,Dates-Employed-2,Employment-Duration-2,Location-2,College-Name-3,Degree-Name-3,Field-Of-Study-3,Activities-and-Societies-3,Activities-and-Societies--3,Job-Title-3,Company-Name-3,Dates-Employed-3,Employment-Duration-3,Location-3,College-Name-4,Degree-Name-4,Field-Of-Study-4,Activities-and-Societies-4,Activities-and-Societies--4,Job-Title-4,Company-Name-4,Dates-Employed-4,Employment-Duration-4,Location-4,College-Name-5,Degree-Name-5,Field-Of-Study-5,Activities-and-Societies-5,Activities-and-Societies--5,Job-Title-5,Company-Name-5,Dates-Employed-5,Employment-Duration-5,Location-5,College-Name-6,Degree-Name-6,Field-Of-Study-6,Activities-and-Societies-6,Activities-and-Societies--6,Job-Title-6,Company-Name-6,Dates-Employed-6,Employment-Duration-6,Location-6,skills
Senior Business Analyst - Compliance Focus,Business,New York University,,Computer and Information Sciences,,,Senior Business Analyst,Deutsche Bank,Jul 2019 – Oct 2020,1 yr 4 mos,Greater New York City Area,Columbia | SIPA,,Political Science,,,Senior Business Analyst,Industrial and Commercial Bank of China via Vesta Compliance Solutions,Feb 2019 – Apr 2019,3 mos,Greater New York City Area,United States Navy,,Engineroom Supervisor - Main Propulsion,,,"Business Analyst, Data Quality Testing SME",MUFG,Aug 2018 – Dec 2018,5 mos,"Jersey City, NJ",,,,,,Oracle Mantas Enterprise Case Management SME,Global Asian Bank,Apr 2018 – May 2018,2 mos,"New York, NY",,,,,,BSA and USA PATRIOT Act SME,New York Partnership,Feb 2018 – Mar 2018,2 mos,"New Paltz, NY",,,,,,,,,,,
Management Consultant with Deep Banking and Capital Markets Experience,Business,Fordham Gabelli School of Business,MBA,Finance,,,LIBOR Transition Lead  – Global Technology Team,Citi,Apr 2021 – Present,7 mos,"New York, New York",University of Scranton,BS,Business Administration,,,Management Consultant - Rates Trading Group,MUFG,Nov 2020 – Mar 2021,5 mos,"New York, NY",,,,,,LIBOR Transition Lead – Retail Banking and Consumer Lending Group,HSBC,Jul 2019 – Jul 2020,1 yr 1 mo,"New York, NY",,,,,,Transformation and Program Management Group,BNY Mellon,2018 – 2019,1 yr,"New York, NY",,,,,,Global Change Management Group,MUFG Securities,2017 – 2018,1 yr,"New York, NY",,,,,,,,,,,
Business Analyst at McKinsey & Company,Business,University of Pennsylvania,Bachelor of Arts - BA,"Politics, Philosophy and Economics; Minor in HIstory",,"MUSE Consulting, Penn Debate Society, UPenn Students Federal Credit Union, Phi Chi Theta Business Fraternity, Gryphon Senior Society",Business Analyst,McKinsey & Company,Jul 2021 – Present,4 mos,San Francisco Bay Area,The Wharton School,,Minor in Legal Studies & History,,,Co-Founder and New Member Coordinator,Phi Chi Theta Business Fraternity,Oct 2018 – Present,3 yrs 1 mo,Greater Philadelphia Area,UWC South East Asia,International Baccalaureate,,,"President of UWC Debate,  Model United Nations, College Shop E-Commerce Department, Ummeed Fundraising Group, volunteer at Riding for the Disabled Singapore, Boys U19 Field Hockey Team",Associate Consultant Intern,Mastercard Data & Services,Jun 2020 – Jul 2020,2 mos,Washington D.C. Metro Area,,,,,,Assistant Director of Collections and Lending,Student Federal Credit Union at the University of Pennsylvania,Feb 2018 – Aug 2019,1 yr 7 mos,"Philadelphia, Pennsylvania",,,,,,"Management Consulting Intern, Customer & Operations",KPMG,May 2019 – Jul 2019,3 mos,India,,,,,,,,,,,
Senior Information Technology Professional | IT Strategist | Program Manager,Business,Fairfield University,Bachelor’s Degree,Computer Science,,,Principal Consultant,"Kelley Consulting Services, Inc.",Oct 2017 – Present,4 yrs 1 mo,"New York, NY",,,,,,Senior Consultant,QuintilesIMS,Oct 2016 – Oct 2017,1 yr 1 mo,"Plymouth Meeting, PA",,,,,,"Head, Business Computing Systems Division",Princeton Plasma Physics Lab,2009 – Sep 2016,7 yrs,"Princeton, NJ",,,,,,Project Manager,"M&O Systems, Inc.",2008 – 2009,1 yr,"New York, NY",,,,,,Sr. Consultant,The College Board,2008,less than a year,"New York, NY",,,,,,,,,,,
"Business Analyst at Chegg Inc. | Digital advertising nerd | 2 Masters and BA/BI experience | R, Python, SQL, Tableau & Excel",Business,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Analyst at McKinsey & Company,Business,Cornell University,Bachelor of Science (B.S.),"Charles H. Dyson School of Applied Economics and Management, Class of 2019",,Cornell Consulting Group - Director of ConsultingHotel Ezra Cornell - Wines Team Member and ServerPhi Sigma Sigma Sorority - PresidentLet's Get Coffee - Spring Admit Representative/E-board MemberCornell Hedge Fund Club - Former Associate,Business Analyst,McKinsey & Company,Sep 2019 – Present,2 yrs 2 mos,Greater New York City Area,Ridge High School,,,,"Forensics (Speech and Debate Team), Ethics Club, Co-Caption and Varsity Member Gymnastics Team, Secretary Autism Acceptance Club.",Summer Business Analyst,McKinsey & Company,Jun 2018 – Aug 2018,3 mos,,,,,,,Business Development Intern,C. R. Bard,Jun 2017 – Aug 2017,3 mos,"Murray Hill, NJ",,,,,,Social Business Consulting Intern,Mayor Potencial,Mar 2016 – Dec 2016,10 mos,"El Rodeito, Honduras",,,,,,Intern,"The Earth Institute, Columbia University",Jul 2014 – Aug 2014,2 mos,"New York, New York",,,,,,,,,,,
Business and data analyst,Business,Western Governors University,Master of Science - MS,Data Analytics,,,Business and data analyst,Napoleon IT,Dec 2018 – Present,2 yrs 11 mos,"NY, NY",Villanova University,Professional Certificate,Business Analysis,,Master Certificate in Business Analysis.,Business & Data Intelligence Analyst,InterPros Consulting for Innova Care Health,Jul 2018 – Oct 2018,4 mos,Remote,"The Graduate Center, City University of New York",BS,International Marketing and Computer Systems,,,Hands on Training Program,Cognizant,Mar 2018 – Jun 2018,4 mos,"Bronx, NY",,,,,,Senior Busines  Analyst,United Healthcare Medicare Solutions,Mar 2017 – Dec 2017,10 mos,New York City -  Remote Position,,,,,,Business Systems Analyst,"SE2, LLC",May 2016 – Dec 2016,8 mos,"Bridgewater, NJ",,,,,,,,,,,
"Business Analyst - McKinsey & Company 
| Incoming MBA Candidate - Deferred Admission Stanford GSB",Business,Stanford University Graduate School of Business,Incoming MBA Candidate - Deferred Admission,,,,Business Analyst,McKinsey & Company,Oct 2020 – Present,1 yr 1 mo,Greater Boston Area,Rutgers University-New Brunswick,Bachelor of Science - BS,Health/Health Care Administration/Management,,Honors College,Portfolio and Capability Management Co-Op,Johnson & Johnson,Jan 2020 – Oct 2020,10 mos,"Skillman, NJ",Fort Lee High School,"High School Diploma, International Baccalaureate",,,"Founder of Unplugged Club, Participant in Theatre and Chorus",Personal Trainer,24 Hour Fitness,Jun 2018 – Jun 2019,1 yr 1 mo,"Englewood Cliffs, NJ",,,,,,Course Creator,Productivity Despite Distractions,Dec 2017 – Jun 2018,7 mos,"New Brunswick, NJ",,,,,,Presenter,Elevate Education,May 2017 – Mar 2018,11 mos,"Hoboken, NJ",,,,,,,,,,,
"Business Development Intern at Choose New Jersey, Inc.",Business,Princeton University,Bachelor's degree,Princeton School of Public and International Affairs,,"Davis Scholar, Residential Butler College council Co-Chair of Community Building, Ultimate Disc Social Chair, International Leader for International Orientation.",Data and Business Analyst,TenMAS,Sep 2020 – Present,1 yr 2 mos,"Monterrey, Nuevo León, Mexico",The Lawrenceville School,High School Diploma,,,"Davis Scholar, Lawrentians school choir, Larries co-ed acapella group, The Contour online publication managing editor, Kennedy House Prefect, Ultimate disc, Mario Award 2017 recipient",Business Development Intern,"Choose New Jersey, Inc.",Feb 2021 – May 2021,4 mos,"Newark, New Jersey, United States",,,,,,"Founder, Co-host, Producer",Efecto Domino Podcast,Jun 2020 – Dec 2020,7 mos,,,,,,,Vice President,Princeton University Undergraduate Student Government,Feb 2020 – Sep 2020,8 mos,"Princeton, New Jersey, United States",,,,,,International Student Leader,Davis International Center at Princeton University,Feb 2019 – Sep 2020,1 yr 8 mos,,,,,,,,,,,,
Business Analyst at Cartier,Business,Columbia University in the City of New York,Bachelor of Arts,Economics,,"Kappa Phi Lambda, Multicultural Greek Council",Business Analyst,Cartier,Aug 2021 – Present,3 mos,New York City Metropolitan Area,Noble and Greenough School,High School Diploma,,,"Yearbook, Asian 2 Asian, Asian Culture Club, Crew/Rowing",Associate Planner,Proenza Schouler,Apr 2021 – Aug 2021,5 mos,New York City Metropolitan Area,,,,,,Assistant Merchandiser - Womenswear,Burberry,Oct 2020 – Apr 2021,7 mos,New York City Metropolitan Area,,,,,,Associate Merchandiser - Men's & Children's Licensing,Ralph Lauren,Aug 2016 – Apr 2017,9 mos,New York City Metropolitan Area,,,,,,Merchandising & Planning Intern,Ralph Lauren,Jun 2014 – Aug 2014,3 mos,New York City Metropolitan Area,,,,,,,,,,,
Software Engineer,Software Engineer,Old Dominion University,Bachelor of Science (B.S.),Computer Science,,Honors College,Site Reliability Engineer,New York City Cyber Command,Nov 2019 – Present,2 yrs,"New York, United States",,,,,,Founder,hyperdrive,Oct 2019 – Present,2 yrs 1 mo,"New York, United States",,,,,,Software Engineer,Cloudreach,Jan 2018 – Oct 2019,1 yr 10 mos,"New York, United States",,,,,,Software Engineer,Homes.com,May 2017 – Dec 2017,8 mos,"Norfolk, Virginia Area",,,,,,Recurser,Recurse Center,Nov 2016 – Feb 2017,4 mos,New York City,,,,,,,,,,,
Senior Software Engineer at Etsy,Software Engineer,State University of New York at Binghamton,Bachelor of Science (B.S.),Computer Science,,"HackBu, Club Soccer, Quimbamba Latin Dance Team",Senior Software Engineer,Etsy,Oct 2020 – Present,1 yr 1 mo,"Brooklyn, New York",West Hempstead High School,,,,"Varsity Soccer, National Honor Society, Stage Crew",Software Engineer,Bar and Club Stats,Nov 2017 – Nov 2018,1 yr 1 mo,New York,,,,,,Software Developer,Sonarcloud,Jul 2016 – Jan 2017,7 mos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entrepreneur and software engineer,Software Engineer,Georgia Institute of Technology,Master of Science - MS,Computer Science,,,Principal Software Engineer,Tripadvisor,Mar 2021 – Present,8 mos,"New York, New York, United States",City University of New York City College,B.E.,Computer Engineering,,,Senior Software Engineer,SinglePlatform(Acquired by TripAdvisor ),2018 – Apr 2020,2 yrs,,Dewitt Clinton High School,,,,,Founder & CTO,Access Bazaar,Jan 2016 – Dec 2018,3 yrs,Greater New York City Area,,,,,,Senior Software Engineer,SEVENROOMS,Jan 2015 – Mar 2016,1 yr 3 mos,Greater New York City Area,,,,,,Software Engineer,Nomi,2013 – 2015,2 yrs,Greater New York City Area,,,,,,,,,,,"Python,JavaScript,Linux"
Software Engineer | Website Developer | Mobile Software & Application Developer | Founder of New York Software Lab,Software Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Director of Engineering at GitHub,Software Engineer,Massachusetts Institute of Technology,BS,Mechanical Engineering - Energy,,"Science and Engineering Business Club, Network for Sloan Undergraduate Women, Kappa Alpha Theta, Mechanical Engineering Student Group, Next House Exec, Next House Desk Captain",Director Of Engineering - Communities,GitHub,Jul 2020 – Present,1 yr 4 mos,San Francisco Bay Area,,,,,,Director,Write/Speak/Code,Aug 2016 – Dec 2018,2 yrs 5 mos,Remote,,,,,,Senior Software Engineer,Pivotal Labs,Aug 2015 – Nov 2017,2 yrs 4 mos,San Francisco,,,,,,Software Engineer and Product Manager,Floored,May 2014 – Jun 2015,1 yr 2 mos,New York City,,,,,,Software Engineer,Rent The Runway,Jul 2013 – Apr 2014,10 mos,New York City,,,,,,,,,,,
Full Stack Software Engineer,Software Engineer,Flatiron School,Certificate,Computer Software Engineering,,,Software Engineer III,Ticketmaster,Sep 2021 – Present,2 mos,Remote,University of North Georgia,,Business Administration,,,Full Stack Software Engineer,Upstream,Jan 2021 – Jul 2021,7 mos,New York City Metropolitan Area,Brenau University,,Business Administration,,,Software Engineer,Acoer,Mar 2020 – Jan 2021,11 mos,Greater New York City Area,,,,,,Full Stack Software Engineer,Freelance Software Development,Feb 2019 – Mar 2020,1 yr 2 mos,Greater New York City Area,,,,,,IT Engineer and Executive Administrator to CSO,International Value Advisers,Dec 2017 – Apr 2018,5 mos,"New York, NY",,,,,,,,,,,
Software Engineer at Trello,Software Engineer,Fullstack Academy of Code,,,,,Software Engineer,Trello,May 2020 – Present,1 yr 6 mos,,University of Maryland College Park,Bachelor of Science (BS),"Psychology, Neuroscience",,,"Software Engineer, Technical Lead",Cedrus Digital,Jan 2018 – May 2020,2 yrs 5 mos,"New York, New York",,,,,,"Co-Founder, WordPress Developer",Castillo Productions,Apr 2016 – Jan 2019,2 yrs 10 mos,"New York, NY",,,,,,"Production Coordinator, WordPress Developer",Non-Profit,Oct 2012 – Aug 2017,4 yrs 11 mos,"New York, NY",,,,,,Individual Support Technician,The Whole Self Center,Jun 2010 – Feb 2014,3 yrs 9 mos,"Annapolis, Maryland",,,,,,,,,,,
Director of Communications and Marketing at New Museum of Contemporary Art,Marketing,Boston College,Bachelor’s Degree,Philosophy,,"The Heights newspaper, Phi Beta Kappa, Presidential Scholars Program",Director of Communications and Marketing,New Museum of Contemporary Art,Nov 2020 – Present,1 yr 1 mo,"New York, United States",University of Oxford,,Philosophy,,The Oxford Student Newspaper,Communications Manager,The Museum of Modern Art,Apr 2013 – Feb 2017,3 yrs 11 mos,"New York, NY",Jesuit High School of New Orleans,High School,,,,Associate Publicist,Basic Books,Jun 2007 – May 2008,1 yr,"New York, NY",,,,,,Editorial Intern,BOMB Magazine,Jan 2006 – Apr 2006,4 mos,"Brooklyn, NY",,,,,,Radio Liaison Intern,CMJ,Jun 2003 – Aug 2003,3 mos,"New York, NY",,,,,,,,,,,
C-Suite Executive | Digital Leader | Senior Advisor | Board Member,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vice President, Global Marketing at MAKEUP BY MARIO",Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"President, Global Travel & Lifestyle Services at American Express",Marketing,Trinity College Dublin,M.A. & B.Sc (management and marketing),"Marketing, Finance",,"Marketing Society, Drama and Arts Society, Active in Student Politics","President, Global Travel & Lifestyle Services",American Express,Feb 2018 – Present,3 yrs 10 mos,"New York, NY",,,,,,Vice President and General Manager,American Express,1999 – 2001,2 yrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Director of Marketing Strategy at The Michael J. Fox Foundation for Parkinson's Research,Marketing,Marist College,Master's degree,Integrated Marketing and Communications,,,Associate Director of Marketing Strategy,The Michael J. Fox Foundation for Parkinson's Research,Aug 2021 – Present,4 mos,United States,University of Scranton,Bachelor's degree,Health/Health Care Administration/Management,,"Treasurer of Wishmakers on Campus, Intramural Volleyball, Intramural Lacrosse, Health Administration",Marketing and Communications Manager,Ronald McDonald House New York,Feb 2018 – Sep 2021,3 yrs 8 mos,"New York, New York",King's College London,Bachelor's degree,"Humanities/Humanistic Studies, International Business",,Baking Society and Business Club,Marketing Coordinator,Sotheby's International Realty Affiliates LLC,Nov 2017 – Feb 2018,4 mos,"New York, New York",,,,,,Marketing Coordinator,St. Luke's Cornwall Hospital,Jun 2016 – Nov 2017,1 yr 6 mos,"Newburgh, NY",,,,,,Resource Development Intern,"Maternal And Family Health Services, Inc.",Feb 2016 – May 2016,4 mos,"Wilkes-Barre, PA",,,,,,,,,,,
Non-Profit and Corporate Marketing and Media Strategies | Develop and Communicate Creative Brand Experiences,Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Growth Marketing Strategy & Execution for Education companies, EdTech start-ups and Nonprofits",Marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Chief Marketing & Communications Officer at DDB Worldwide,Marketing,Quinnipiac University,BS,Marketing/Advertising,,WQAQ-FM College Radio Station  Promotions Director and Disc Jockey,Global Chief Marketing & Communications Officer,DDB,May 2021 – Present,7 mos,"New York, New York, United States","St. Thomas Aquinas High School, CT",,,,,"EVP, Marketing, Communications, Events & Partnerships",4A's,Nov 2019 – May 2021,1 yr 7 mos,Greater New York City Area,,,,,,NYC Chapter Co-Chair,"WIT - Women in Toys, Licensing & Entertainment (WIT)",May 2018 – May 2021,3 yrs 1 mo,"New York, New York",,,,,,"CEO & Chief Ideator | Author, Inventor, IP Creator",SKY-D8 Consulting & Ideation Studio,May 2018 – Nov 2019,1 yr 7 mos,Greater New York City Area,,,,,,"EVP, Product Development & Product Marketing, Softlines",The NPD Group,Aug 2016 – May 2018,1 yr 10 mos,Greater New York City Area,,,,,,,,,,,
Federal Government Contracts Attorney,Lawyer,Michigan State University College of Law,Juris Doctor,Law,,,Government Contracts Lawyer Washington DC & Colorado,"Watson & Associates, llC",Oct 2003 – Present,18 yrs 2 mos,Washington DC and Denver Colorado,Columbia College,B.S,Criminal Justice Administration,,,Professor,Columbia College,Mar 2002 – Present,19 yrs 9 mos,Greater Denver Area,Community College of the Air Force,AAS Training & Education Management,"Educational Leadership and Administration, General",,,Government Contracts Small Business Program Manager & Quality Assurance Manager,United States Air Force,Mar 2001 – Oct 2004,3 yrs 8 mos,,,,,,,Various Positions,United States Air Force - Retired,Feb 1980 – Feb 2000,20 yrs 1 mo,,,,,,,,,,,,,,,,,,,,,,
"J.D. Candidate, The George Washington University Law School",Lawyer,The George Washington University Law School,Doctor of Law - JD,,,"University Student Association, Student Bar Association, Asian Pacific American Law Student Association, East Asian Law Society","Fall Intern, Office of the Solicitor General",Office of the Attorney General for the District of Columbia,Sep 2021 – Present,3 mos,"Washington, District of Columbia, United States",New York University,Bachelor of Arts - BA,International Relations and Affairs,,"Phi Beta Kappa, New York University Model United Nations, International Relations Society at New York University, New York University Policy Case Competition","Executive Vice President, Student Bar Association",The George Washington University Law School,Apr 2021 – Present,8 mos,"Washington, District of Columbia, United States",Waseda University,International Exchange Student,School of Political Science and Economics,,,Member,International Law in Domestic Courts Journal,Jul 2020 – Present,1 yr 5 mos,"Washington, District of Columbia, United States",,,,,,"Chief Justice, Student Court",The George Washington University Student Association,May 2021 – Present,7 mos,"Washington, District of Columbia, United States",,,,,,"Judicial Intern to the Honorable Jonathan Biran, Court of Appeals of Maryland",Maryland Judiciary,May 2021 – Aug 2021,4 mos,"Annapolis, Maryland, United States",,,,,,,,,,,
Sullivan & Cromwell,Lawyer,University of Chicago Law School,Doctor of Law (JD),,,,Principal Deputy Solicitor General,U.S. Department of Justice,Mar 2017 – Jan 2021,3 yrs 11 mos,Washington D.C. Metro Area,Georgetown University,Bachelor of Arts (B.A.),,,,Co-Head of the Appellate Litigation Practice,Sullivan & Cromwell LLP,Nov 2013 – Mar 2017,3 yrs 5 mos,,,,,,,Assistant to the Solicitor General,U.S. Department of Justice,2008 – 2013,5 yrs,,,,,,,Associate,Kirkland & Ellis LLP,2006 – 2008,2 yrs,,,,,,,Law Clerk to the Honorable Clarence Thomas,U.S. Supreme Court,2004 – 2005,1 yr,,,,,,,,,,,,
"Senior Advisor, Civilian Harm Mitigation at Defense Security Cooperation Agency; USAF veteran and lawyer",Lawyer,Harvard Law School,Juris Doctor,Public International Law and National Security Law,,"Research Assistant for Harvard Law Program on International Law and Armed Conflict; Co-President Armed Forces Association; Harvard Graduate Student Leadership Institute; Pfoho House non-resident fellow; Advocates for Human Rights; Human Rights Clinic (field mission to Ukraine); Clara Barton moot court, 2nd place; Pictet IHL moot court semi-finalist.",Flight Commander,US Air Force Reserve,Mar 2021 – Present,9 mos,,Yale University,Master of Global Affairs,Conflict Resolution and Reconstruction,,,"Senior Advisor, Civilian Harm Mitigation",Defense Security Cooperation Agency,May 2019 – Present,2 yrs 7 mos,,University of Pennsylvania,BA,"International Relations, Psychology, Political Science",,,Term Member,Council on Foreign Relations,Jun 2021 – Present,6 mos,"Washington, District of Columbia, United States",,,,,,Next Generation National Security Fellow,Center for a New American Security (CNAS),Mar 2021 – Present,9 mos,,,,,,,Truman National Security Project Fellow,Truman National Security Project,Dec 2016 – Present,5 yrs,,,,,,,,,,,,"Defense,Military Operations,Intelligence"
"Antitrust Lawyer and Previous Chair, Antitrust Section of American Bar Ass'n",Lawyer,Rutgers University School of Law,Doctor of Law (JD),,,,Antitrust Lawyer and Past Chair,American Bar Association Section of Antitrust Law,Aug 2017 – Present,4 yrs 4 mos,,Vassar College,AB,"Science, Technology & Society",,,Partner/Sr of Counsel,Morrison & Foerster LLP,May 2012 – Jun 2020,8 yrs 2 mos,,,,,,,International and Programs Officer,Antitrust Section of ABA,Aug 2010 – Aug 2014,4 yrs 1 mo,,,,,,,Partner,Dewey & LeBoeuf LLP,Mar 2011 – May 2012,1 yr 3 mos,,,,,,,Partner,Howrey LLP,1980 – 2011,31 yrs,,,,,,,,,,,,
Director and Lawyer,Lawyer,Stanford University Law School,Juris Doctor (J.D.),,,,Director,Natural Resources Defense Council (NRDC),2007 – Present,14 yrs,Washington D.C. Metro Area,Yale University,Bachelor's Degree,,,,Associate,Powell Goldstein LLP,1991 – 1993,2 yrs,Washington D.C. Metro Area,,,,,,Judicial Law Clerk,Alaska Supreme Court,1990 – 1991,1 yr,"Anchorage, Alaska",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Former Power Lawyer, Current Power Dad and Unorthodox Life Navigator, Host of UNLAWYERLY.com Podcast/Youtube",Lawyer,"The Catholic University of America, Columbus School of Law",Juris Doctorate,Law,,,Advisor,Ascia & Company LLC,Dec 2013 – Present,8 yrs,,University of Virginia,Masters of Science,Accounting,,,Founder,"My Personal Tax CPA, LLC",Jan 2010 – Present,11 yrs 11 mos,,University of Virginia,Bachelors of Science,Commerce: Accounting/Finance,,"	Alpha Kappa Psi Professional Business Fraternity: Pledge Class President, V.P. Administration	Beta Alpha Psi	National Society of Collegiate Scholars	Phi Eta Sigma Honor Society	Alpha Kappa Psi Academy",Lawyer,Nixon Peabody LLP,Mar 2020 – Jun 2021,1 yr 4 mos,"Washington, District of Columbia, United States",,,,,,Lawyer,Akin Gump Strauss Hauer & Feld LLP,Oct 2015 – Mar 2020,4 yrs 6 mos,Washington D.C. Metro Area,,,,,,Instructor,Becker Professional Review,Jan 2008 – May 2018,10 yrs 5 mos,,,,,,,,,,,,
"American lawyer and diplomat, Senior Fellow at American Enterprise Institute",Lawyer,,,,,,"American lawyer and diplomat, Senior Fellow",American Enterprise Institute,2006 – Present,15 yrs,,,,,,,3rd Under Secretary of State,Arms Control and International Security,May 2001 – Jul 2005,4 yrs 3 mos,,,,,,,18th Assistant Secretary of State,International Organization Affairs,Mar 1989 – Jan 1993,3 yrs 11 mos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Diplomacy,Public Speaking,Public Diplomacy"
Assistant General Counsel at Amentum Services Inc.,Lawyer,University of North Carolina at Chapel Hill,Doctor of Law (J.D.),Law,,,Assistant General Counsel,DynCorp International,Aug 2019 – Present,2 yrs 4 mos,"McLean, Virginia",University of North Carolina at Charlotte,Bachelor of Arts (B.A.),Political Science and Philosophy,,,Shareholder,Jackson Lewis P.C.,Mar 2013 – Feb 2018,5 yrs,"10701 Parkridge Blvd, Suite 300 Reston, Virginia 20191",,,,,,Attorney,U.S. Department of Labor,Oct 2006 – Mar 2013,6 yrs 6 mos,"200 Constitution Ave, Washington D.C. 20210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Founder & CEO of PatientPilot, patient advocate, journalist and lawyer",Lawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lawyer and Criminal Justice Reform Specialist,Lawyer,University of Ottawa,Master of Arts (M.A.),Criminology,,Criminology Graduate Students Association,Consultant,Organization of American States,Jan 2015 – Present,6 yrs 11 mos,Washington D.C. Metro Area,Universidade de São Paulo,Bachelor's degree,Law,,Legal clinic - Departamento Jurídico XI de Agosto; Volleyball Athletic Team; Organizing Team of graduation party,Graduate Student and Teaching Assistant,University of Ottawa,Sep 2012 – Sep 2014,2 yrs 1 mo,,,,,,,Intern,International Centre for the Prevention of Crime (ICPC),Oct 2011 – Apr 2012,7 mos,,,,,,,Lawyer,Departamento Jurídico XI de Agosto,Dec 2010 – Jul 2011,8 mos,,,,,,,Lawyer,"Podval, Antun, Indalecio Advogados Associados",Feb 2011 – Apr 2011,3 mos,,,,,,,,,,,,
Postdoctoral Researcher. Artificial Intelligence and Machine Learning,Machine Learning,Massachusetts Institute of Technology,MEng,Computer Science,,,Postdoctoral Researcher,Microsoft,Jul 2021 – Present,6 mos,New York City Metropolitan Area,Oxford University,Computational Biology,Computational Biology,,,PhD,UC Berkeley,Jan 2016 – Jul 2021,5 yrs 7 mos,,University of Cambridge,Master's degree,Theoretical Mathematics,,,Visiting PhD Student Researcher,Facebook AI,Dec 2020 – Jun 2021,7 mos,San Francisco Bay Area,,,,,,PhD Student Researcher,Microsoft,May 2020 – Aug 2020,4 mos,"Berkeley, California, United States",,,,,,Visiting PhD Student Researcher,Facebook,Oct 2019 – May 2020,8 mos,San Francisco Bay Area,,,,,,,,,,,
DataRobot. Senior Machine Learning Engineer & Data Scientist. Founder of AI Consulting.,Machine Learning,Harvard University,Masters,,,"Coursework / Activities:Mathematics,Finance,Business,& Economics",Data Science and Machine Learning Engineer,DataRobot,Mar 2019 – Present,2 yrs 10 mos,Greater Boston Area,University of Colorado Boulder,Double Degree: Bachelor of Science (BS)/Bachelor of Arts (BA),Chemical & Biological Engineering; Economics: Quantitative,,"Ronald E. McNair Post-Baccalaureate Achievement Program,American Institute of Chemical Engineers (AIChE),Mexican American Engineers and Scientists (MAES),Society of Hispanic Professional Engineers (SHPE),National Institutes of Health (NIH) Scholars Program for Diversity in the Biosciences,NIH/Howard Hugh Medical Institute (HHMI) Scholars Exploring Research Program,Undergraduate Research Opportunities Program,University of Colorado Student Government (CUSG)",Founder,"AI Consulting, LLC",2013 – Present,8 yrs,Greater Boston Area,,,,,,Co-Founder,lendable,Jan 2017 – Dec 2018,2 yrs,Greater Boston Area,,,,,,Data Scientist,UTC Aerospace Systems,May 2017 – Jan 2018,9 mos,Greater Boston Area,,,,,,Operations Manager/Data Management & Analysis,SIOC INC,Nov 2015 – Apr 2017,1 yr 6 mos,HQ Greater Denver Area,,,,,,,,,,,
