Headline,Industry,College-Name-1,Degree-Name-1,Field-Of-Study-1,Activities-and-Societies-1,Activities-and-Societies--1,Job-Title-1,Company-Name-1,Dates-Employed-1,Employment-Duration-1,Location-1,College-Name-2,Degree-Name-2,Field-Of-Study-2,Activities-and-Societies-2,Activities-and-Societies--2,Job-Title-2,Company-Name-2,Dates-Employed-2,Employment-Duration-2,Location-2,College-Name-3,Degree-Name-3,Field-Of-Study-3,Activities-and-Societies-3,Activities-and-Societies--3,Job-Title-3,Company-Name-3,Dates-Employed-3,Employment-Duration-3,Location-3,College-Name-4,Degree-Name-4,Field-Of-Study-4,Activities-and-Societies-4,Activities-and-Societies--4,Job-Title-4,Company-Name-4,Dates-Employed-4,Employment-Duration-4,Location-4,College-Name-5,Degree-Name-5,Field-Of-Study-5,Activities-and-Societies-5,Activities-and-Societies--5,Job-Title-5,Company-Name-5,Dates-Employed-5,Employment-Duration-5,Location-5,College-Name-6,Degree-Name-6,Field-Of-Study-6,Activities-and-Societies-6,Activities-and-Societies--6,Job-Title-6,Company-Name-6,Dates-Employed-6,Employment-Duration-6,Location-6,skills
Senior Genomic Data Scientist at Insitro,Machine Learning,"Tata Institute of Fundamental Research, Mumbai",Doctor of Philosophy (PhD),,,"Mentored three student trainees in successful dissertation projects. Teaching Assistant for pre-calculus course.  Organizational role in four academic conferences, as well as journal clubs, summer courses for undergraduates and lecture series.  Delivered guest lectures for undergraduate and graduate classes at Bangalore University.",Senior Genomic Data Scientist,insitro,Aug 2021 – Present,5 mos,,Delhi University,Bachelor of Science (B.Sc.) with Honors,Biochemistry,,"President, Science Association.",Senior Scientist (Deep Learning & Genomics),NVIDIA,Jun 2020 – Aug 2021,1 yr 3 mos,San Francisco Bay Area,"Tata Institute of Fundamental Research, Mumbai",Master of Science - MSc,Biology,,,Postdoctoral Researcher (Genomics / Machine Learning),Stanford University,Jan 2017 – Dec 2018,2 yrs,San Francisco Bay Area,,,,,,Graduate Student (Genomics),National Centre for Biological Sciences,Aug 2010 – Apr 2016,5 yrs 9 mos,"Bengaluru Area, India",,,,,,Summer Intern (Neuroscience),National Centre for Biological Sciences,May 2009 – Jul 2009,3 mos,"Bengaluru Area, India",,,,,,,,,,,
Machine Learning Consultant at Neurable,Machine Learning,Stanford University,Doctor of Philosophy - PhD,Neuroscience,,,Machine Learning Consultant,Neurable,Mar 2021 – Present,10 mos,,Brandeis University,Master of Science - MS,Neuroscience,,Thesis title: Connectional Constraints and Feed-Forward Inhibition Allow the Development of RobustCortical Direction Selectivity from Sparse Initial Inputs,Technical Associate I,Massachusetts Institute of Technology,May 2019 – Mar 2021,1 yr 11 mos,Greater Boston Area,Brandeis University,Bachelor of Science - BS,Neuroscience,,Phi beta KappaCaptain of TRON Brandeis Men's Ultimate,Research Affiliate,Massachusetts General Hospital,May 2019 – Mar 2020,11 mos,,,,,,,Lead 8th and 10th grade English teacher,Institute of Education Jorge Robledo,Mar 2018 – Aug 2018,6 mos,"Medellin, Colombia",,,,,,Undergraduate Assistant,"Center for German and European Studies, Brandeis University",Oct 2014 – May 2017,2 yrs 8 mos,"Waltham, MA",,,,,,,,,,,
Head of Data Science | AI for Good | ex-professor,Machine Learning,Boston University,B.A.,Political Science,,"Habitat for Humanity, Alpha Phi Omega, Public Relations Student Society of America",Head of Data Science,Shelf Engine,Dec 2020 – Present,1 yr 1 mo,,University of Rochester,Ph.D. in Political Science,"Game Theory, Quantitative Methods, International Relations",,,Head of Data Science and Engineering,Insight Data Science,Jul 2019 – Mar 2020,9 mos,,,,,,,Data Science Lead,Odetta.ai,Jul 2019 – Mar 2020,9 mos,,,,,,,Assistant Professor Of Political Science,Emory University,Sep 2013 – Aug 2018,5 yrs,"Atlanta, GA",,,,,,"Postdoctoral Fellow, Government Department",Harvard University,Sep 2011 – Jun 2013,1 yr 10 mos,"Cambridge, MA",,,,,,,,,,,
Senior Data Scientist at Boston Consulting Group (BCG),Machine Learning,Columbia University in the City of New York,Master of Science - MS,Data Science,,,Senior Data Scientist,Boston Consulting Group (BCG),Feb 2021 – Present,11 mos,New York City Metropolitan Area,"Indian Institute of Technology, Bombay",Bachelor of Technology (B.Tech.),Chemical Engineering,,,Senior Data Scientist,BCG GAMMA,Feb 2021 – Present,11 mos,New York City Metropolitan Area,,,,,,Data Scientist,Boardroom Alpha,Sep 2018 – Dec 2018,4 mos,Greater New York City Area,,,,,,Research Assistant,Columbia University in the City of New York,Oct 2017 – Dec 2018,1 yr 3 mos,Greater New York City Area,,,,,,Summer Data Scientist,The Boston Consulting Group (BCG),Jun 2018 – Aug 2018,3 mos,Greater Boston Area,,,,,,,,,,,
Lead Product Manager at Orchard,Product Manager,New York University - Leonard N. Stern School of Business,BS,Finance,,,Lead Product Manager,Orchard,2021 – Present,less than a year,"New York, New York, United States",,,,,,Co-Founder & CEO,Trendsy,2020 – 2021,1 yr,"New York, New York, United States",,,,,,Head of Product,KidPass,2017 – 2020,3 yrs,Greater New York City Area,,,,,,Product,MealPal,2016 – 2017,1 yr,,,,,,,Co-founder,"RoundTable, Inc.",2015 – 2016,1 yr,New York City,,,,,,,,,,,
Senior Engineering Manager at The New York Times,Product Manager,State University of New York at New Paltz,Bachelor’s Degree,Classical Music Performance,,"WFNP Radio, French National Honor Society, CY Orchestra, Wind Ensemble, Chamber Ensembles",Senior Engineering Manager,The New York Times,Jan 2021 – Present,1 yr,,App Academy,,Web Development,,,Senior Manager of Engineering,Gatsby,Aug 2020 – Dec 2020,5 mos,,,,,,,Engineering Manager,CircleCI,Jun 2019 – Jan 2020,8 mos,Remote,,,,,,Frontend Engineer & Product Engineer,Manifold,Nov 2017 – Jun 2019,1 yr 8 mos,Remote,,,,,,Software Engineer,Buildit@wiprodigital,Mar 2017 – Oct 2017,8 mos,"Brooklyn, New York",,,,,,,,,,,
Associate Product Manager @ Red Hat  | WebDev Alum @ TKH | NSF Research Scholar | HACU Leader,Product Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product at BrightHire (We’re hiring!),Product Manager,The University of Texas at Austin,Bachelor of Science,Electrical and Computer Engineering,,,Director of Product (Founding Product Hire),BrightHire,Apr 2021 – Present,9 mos,,,,,,,Senior Product Manager 2,Compass,Oct 2019 – Apr 2021,1 yr 7 mos,Greater New York City Area,,,,,,Senior Product Manager (Ad Tech),Thunder Industries,Feb 2015 – Mar 2018,3 yrs 2 mos,San Francisco Bay Area,,,,,,Data Programmer,Calpine,Apr 2012 – Jan 2014,1 yr 10 mos,"Houston, Texas Area",,,,,,Software Engineer,Cerner Corporation,Jul 2010 – Apr 2012,1 yr 10 mos,"Kansas City, Missouri Area",,,,,,,,,,,
Director of Product Management at Macys.com & Bloomingdales.com,Product Manager,"Rutgers, The State University of New Jersey - Rutgers Business School",Bachelor of Science (BS),Marketing,,,"Director of Product Management (Homepage, Navigation, Browse & Product Pages)",Macys.com & Bloomingdales.com,Jan 2020 – Present,2 yrs,"New York, New York, United States",Human Factors International,Effective Web Design and Usability Certification,,,,Product Manager (Personalization),Bloomingdales.com,May 2014 – Jan 2016,1 yr 9 mos,Greater New York City Area,,,,,,Sr. Product Manager,"PDR Network, LLC",Sep 2010 – May 2014,3 yrs 9 mos,,,,,,,Product Manager,IAC,Sep 2007 – Sep 2010,3 yrs 1 mo,,,,,,,Product Development Associate,Arbinet,Jun 2006 – Aug 2007,1 yr 3 mos,,,,,,,,,,,,
"Senior Product Manager, Consumer at Resy, an American Express company",Product Manager,New School University,BFA,Design and Technology,,,"Senior Product Manager, Consumer","Resy, American Express Global Dining Network",Jan 2020 – Present,2 yrs,,,,,,,"Senior Product Manager, Acquisition and Growth",Flatiron School,Apr 2018 – Jan 2020,1 yr 10 mos,"New York, NY",,,,,,Associate Technology Director / Technical Product Manager,Interbrand,Aug 2015 – May 2018,2 yrs 10 mos,"New York, NY",,,,,,Web Developer,New School University,Nov 2004 – Jul 2011,6 yrs 9 mos,"New York, NY",,,,,,,,,,,,,,,,,,,,,
Product Manager,Product Manager,University of Michigan,Bachelor of Arts (BA),English Literature,,,Senior Product Manager,Code Climate,Jun 2021 – Present,7 mos,"New York, New York, United States",,,,,,Product Manager,Hive,Nov 2019 – Jan 2021,1 yr 3 mos,Greater New York City Area,,,,,,Head of Product / Investor,Strengthlete,Nov 2016 – Jun 2019,2 yrs 8 mos,"Jersey City, NJ",,,,,,Analyst / Product Responsible (Global Treasury - Liquidity Risk Infrastructure),J.P. Morgan,Oct 2014 – Oct 2016,2 yrs 1 mo,Greater New York City Area,,,,,,Technical Product Owner,Tribeca New Music Inc,Jul 2011 – Apr 2013,1 yr 10 mos,NYC,,,,,,,,,,,
"Product Manager | previously at Thumbtack, Apple",Product Manager,Princeton University,BSE,Computer Science,,"Society of Women Engineers, Princeton Women in Computer Science, Mathey College Council","Entrepreneur, Summer 2021 Cohort",Galvanizer,Jul 2021 – Aug 2021,2 mos,,The Chapin School,,,,"New Student Transition Program Founder, Faculty-Selected Peer Leader, Junior Girl Scout Troop Assistant, Varsity Volleyball",Senior Product Manager,Thumbtack,Jan 2019 – Jul 2021,2 yrs 7 mos,San Francisco Bay Area,,,,,,"Engineering PM, Apple Watch Faces, Clock, SOS & Comms",Apple,Aug 2018 – Jan 2019,6 mos,"Cupertino, California, United States",,,,,,Technical Product Owner Intern,Apple,Jun 2015 – Aug 2015,3 mos,"Cupertino, CA",,,,,,Software Engineering Intern,Google,Jun 2014 – Aug 2014,3 mos,Greater New York City Area,,,,,,,,,,,
Product Manager and Data Architect at JPMorgan Chase & Co.,Product Manager,Temple University,Master’s Degree,Computer Science,,,Product Manager and Data Architect in Consumer Risk Management,JPMorgan Chase & Co.,Nov 2020 – Present,1 yr 2 mos,Greater New York City Area,Dong-A University,Bachelor’s Degree,Economics,,,Business Analyst and Project Manager at Counterparty Credit Risk,Bank of America,Aug 2016 – Mar 2017,8 mos,Greater New York City Area,,,,,,Business Analyst and Programmer in Credit Risk and Market Risk Management,MUFG,Feb 2005 – Jul 2011,6 yrs 6 mos,Greater New York City Area,,,,,,Programmer,Accenture,Feb 2003 – Feb 2005,2 yrs 1 mo,Greater Philadelphia Area,,,,,,,,,,,,,,,,,,,,,
"Certified SAFe® Product Owner/Product Manager and Scrum Master experienced with business analysis, IT development, and enterprise-wide project management.",Product Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fractional COO/CFO who partners with passionate founders to 𝗿𝗲𝗮𝗰𝗵 𝘀𝘂𝗰𝗰𝗲𝘀𝘀𝗳𝘂𝗹 𝗲𝘅𝗶𝘁𝘀 (five M&As so far).,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Associate Director of Finance and Grants at Columbia University in the City of New York,Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adjunct Professor, NYU Tandon and NYU Courant",Finance,Massachusetts Institute of Technology,S.B.,Mathematics,,,"Adj prof, Math in Finance (Courant) and Finance and Risk Engineering (Tandon)",New York University,Sep 2018 – Present,3 yrs 4 mos,"New York, NY and Brooklyn, NY",Brown University,Ph.D. program (ABD),Mathematics (algebraic number theory),,,Director,"RBC Capital Markets, LLC",May 2009 – Aug 2016,7 yrs 4 mos,"New York, NY",,,,,,"Principal and Senior Trader, Banc of America Securities LLC",Bank of America,Jun 2006 – Nov 2007,1 yr 6 mos,"New York, NY",,,,,,"Consultant, Countrywide Securities",Countrywide Capital Markets,Nov 2003 – Apr 2006,2 yrs 6 mos,"Calabasas, CA and New York, NY",,,,,,Vice President,Goldman Sachs,Jul 2000 – Feb 2003,2 yrs 8 mos,"New York, NY",,,,,,,,,,,
Finance and Operations at Canvas Construction (We're Hiring!),Finance,Tufts University,BA,English,,,VP of Finance,Canvas Construction (We're Hiring!),May 2018 – Present,3 yrs 8 mos,San Francisco Bay Area,Bentley University,MBA,Accounting,,,Board Member and Director of Finance Leader Engagement,StartupExperts,Jan 2020 – Present,2 yrs,San Francisco Bay Area,,,,,,VP of Finance,MyTime,Sep 2017 – May 2018,9 mos,San Francisco Bay Area,,,,,,Head of Finance,Patreon,Aug 2016 – Sep 2017,1 yr 2 mos,San Francisco Bay Area,,,,,,Head of Finance,Kitchensurfing [Ceased Operations May 2016],Sep 2015 – Jun 2016,10 mos,"New York, New York",,,,,,,,,,,
PhD candidate in Finance and Economics,Finance,Columbia Business School,Doctor of Philosophy (Ph.D.),Finance and Economics,,,"Quantitative Researcher, Team KEPL",Cubist Systematic Strategies,May 2020 – Aug 2020,4 mos,"New York, New York, United States",Columbia University - Columbia Business School,Master’s Degree,Financial Economics,,,Summer Analyst - Fundamental Equity,BlackRock,Jun 2016 – Aug 2016,3 mos,Hong Kong,Peking University,Bachelor’s Degree,"Financial Economics, Guanghua School of Management",,CMA,FX Markets Intern,Deutsche Bank,Aug 2014 – Feb 2015,7 mos,Beijing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Founder & CEO at The Kinetic Group,Finance,Columbia Business School,MBA,Strategic Management & Finance,,,Founder & CEO,The Kinetic Group,Jan 2001 – Present,21 yrs,"New York, NY",University of Minnesota,BA,Economics & Sociology,,,Co-Founder & Managing Director,Expansion Energy LLC,Sep 2007 – Present,14 yrs 4 mos,"New York, NY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations professional supporting sustainability oriented organizations,Finance,Columbia University in the City of New York,Master of Science (M.S.),Sustainability Management,,"SUMA Net Impact, Spring 2018 Capstone with Westport, CT","Manager, Finance and Operations",Sustainable Development Solutions Network,Mar 2018 – Present,3 yrs 10 mos,"New York, New York",Johnson and Wales University,"Bachelors of Science (B.S.), Associates of Science (A.S.)","Food Service Management, Culinary Arts",,"Oenology concentration,Internship with and Trade Exhibitor for Easy Entertaining RI LLC","Director of Communications, SUMA Net Impact Chapter",Net Impact,Jan 2016 – Dec 2016,12 mos,Greater New York City Area,Harvard Extension School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Director of Editorial Operations, WNYC Studios",Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Implementer | Active Learner | Detail-oriented Person | Actuarial Science | Finance and Risk Management | Data Analysis,Finance,Columbia University in the City of New York,Master of Science - MS,Operations Research,,,Data Analyst Assistant,"Shenzhen Qianhai Data Management Consulting Co., Ltd",May 2020 – Sep 2020,5 mos,"Shenzhen, Guangdong, China",Purdue University,Bachelor of Science - BS,Actuarial Science; Applied Statistics; Management,,,Exam Procter,Columbia University in the City of New York,Oct 2019 – May 2020,8 mos,Greater New York City Area,Waubonsie Valley High School,High School Diploma,,,,Trust and Operations Intern,"China Resources SZITIC Trust Co. , Ltd.",May 2018 – Jul 2018,3 mos,"Shenzhen, Guangdong, China",,,,,,Data Collector,Purdue University,Oct 2016 – Nov 2016,2 mos,"West Lafayette, IN",,,,,,Private Rental Management Assistant,Family Owned Properties,May 2016 – Aug 2016,4 mos,"Shenzhen, Guangdong, China",,,,,,,,,,,
"Vice President, Counsel - Practice Group Head - Equipment Leasing and Finance",Finance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Yield Credit Analyst at New York Life Investments,Finance,University of Pennsylvania - The Wharton School,Bachelor of Science (B.S.),"Finance, Operations & Information Management, Music",,,"Director, High Yield Credit Analyst",New York Life Investments,Jun 2017 – Present,4 yrs 8 mos,"New York, New York",,,,,,Associate,Shenkman Capital Management,Dec 2013 – May 2017,3 yrs 6 mos,"New York, New York",,,,,,Investment Banking Analyst,Bank of America Merrill Lynch,Aug 2012 – Nov 2013,1 yr 4 mos,"New York, New York",,,,,,Summer Analyst,Bank of America Merrill Lynch,Jun 2011 – Aug 2011,3 mos,"New York, New York",,,,,,,,,,,,,,,,,,,,,
Financial Advisor at Northwestern Mutual,Finance,Monroe College-New Rochelle,Bachelor of Business Administration (B.B.A.),Accounting and Finance,,,Financial Advisor,Northwestern Mutual,Mar 2021 – Nov 2021,9 mos,Atlanta Metropolitan Area,Central Islip Senior Highschool,Regents Diploma,,,,Financial Advisor,Veludi,May 2019 – Jan 2021,1 yr 9 mos,,,,,,,Account Manager,Straight Line Source,Sep 2018 – Apr 2019,8 mos,"Uniondale, New York",,,,,,NYL title: Agent,New York Life Insurance Company,Jan 2018 – Sep 2018,9 mos,Rego Park Queens Area,,,,,,Tax preparer,Liberty Tax Service,Jan 2015 – Apr 2018,3 yrs 4 mos,,,,,,,,,,,,
National Sales and General Management Executive,Sales,Fordham University,,,,,US National Sales Manager:  Nude Glass,Pasabahce,Oct 2018 – Present,3 yrs 4 mos,Greater New York City Area,,,,,,National Sales Manager,French Bull,Jan 2016 – Sep 2018,2 yrs 9 mos,Greater New York City Area,,,,,,US Sales Director,Daum - Haviland,2011 – 2015,4 yrs,Greater New York City Area,,,,,,Vice President - US Subsidiary,Richard Ginori 1735,2004 – 2010,6 yrs,,,,,,,Vice President,Baccarat,Jul 1997 – Nov 2004,7 yrs 5 mos,,,,,,,,,,,,
"Assistant Director, Tourism Sales and Marketing - MoMA",Sales,Ohio University,Bachelor of Science,Journalism,,,"Assistant Director, Tourism Sales and Marketing",The Museum of Modern Art,Sep 2014 – Present,7 yrs 5 mos,Greater New York City Area,,,,,,Tourism Marketing Manager,The Metropolitan Museum of Art,Dec 2010 – Sep 2014,3 yrs 10 mos,"New York, NY",,,,,,Marketing associate,Theatre Direct/Broadway.com,Mar 2008 – Dec 2010,2 yrs 10 mos,"New York, NY",,,,,,Marketing Intern,Paul Taylor Dance Company,Sep 2007 – Mar 2008,7 mos,"New York, NY",,,,,,Copy Editor,Chautauquan Daily,Jun 2007 – Aug 2007,3 mos,,,,,,,,,,,,
SENIOR DIRECTOR OF SALES AND NEW BUSINESS DEVELOPMENT,Sales,Oklahoma State University,Bachelor of Science (BS),"Sports Management and Adminstration , Sports Medicine",,Scholarship for Baseball,Senior Director of Sales and New Business Development,Clear Choice Retail,Apr 2017 – Present,4 yrs 10 mos,"Bentonville, Arkansas",Trindad State Junior College,,"Sports Managemant, Phyiscal Education",,Scholarship For Baseball,Southeast Business Development Manager,Odds On Promotions,Aug 2016 – Apr 2017,9 mos,"Reno, Nevada Area",,,,,,Director of Recruiting and Digital Sales,Mascot Media LLC,May 2016 – Jun 2016,2 mos,"Fayetteville, Arkansas Area",,,,,,Sales Representative,E &J Solutions LLC,Aug 2015 – May 2016,10 mos,"Rogers, Arkansas",,,,,,National Account Executive,Rymax Marketing Services,Apr 2009 – Jul 2015,6 yrs 4 mos,Pine Brook  NJ,,,,,,,,,,,"Marketing Strategy,Sales Management,Sales"
Director of Sales and New Verticals,Sales,Middlebury College,Bachelor of Arts,History of Art and Architecture,,,Interim Sales Team Lead,"BCV, A RateGain Company",Oct 2021 – Present,4 mos,"New York, New York",,,,,,Director of Business Development - MICE,Shangri-La Hotels and Resorts,Dec 2014 – Jul 2017,2 yrs 8 mos,"New York, New York",,,,,,Account Manager - Meetings and Incentives,"Kerry Hotel, Beijing",Jun 2013 – Sep 2014,1 yr 4 mos,"Beijing, China",,,,,,Assistant Director of Operations,bmkCONCEPTS,Sep 2011 – Jan 2012,5 mos,Beijing,,,,,,"Supervisor, Maitre d'",Next Door Casual Dining,Aug 2010 – Dec 2010,5 mos,"Montclair, NJ",,,,,,,,,,,"Hospitality,Event Management,Hotels"
"Director, Enterprise Systems Integration at Weill Cornell Medicine, Columbia Doctors, and New York Presbyterian Hospital",Sales,,,,,,"Director, Enterprise Systems Integration","Weill Cornell Medicine, Columbia Doctors, and New York Presbyterian Hospital",May 2018 – Present,3 yrs 9 mos,"New York, New York, United States",,,,,,"Director, Enterprise Systems Integration",Weill Cornell Medicine,Jan 2018 – May 2018,5 mos,,,,,,,BUSINESS/PROGRAMMER ANALYST,MedPartners,Aug 1998 – Feb 2000,1 yr 7 mos,"Pembroke Pines, Florida",,,,,,IMPLEMENTATION/PROGRAMMER ANALYST,Interim HealthCare Inc.,Mar 1997 – Aug 1998,1 yr 6 mos,"Fort Lauderdale, Florida",,,,,,System Support Specialist,InPhynet Medical Management,Jul 1996 – Mar 1997,9 mos,"Pembroke Pines, Florida",,,,,,,,,,,
Senior Account Executive at Drop Technologies,Sales,Hofstra University,Bachelor of Arts degree,Communications,,,Senior Account Executive,Drop,Oct 2021 – Present,4 mos,New York City Metropolitan Area,St Anthony's High School,,,,,Business Development Consultant,Stories Company,Dec 2018 – Nov 2021,3 yrs,NYC,State University of New York at Oswego,Bachelor of Arts (BA),Communications,,,Director Of Business Development,HARK Connect™,Dec 2020 – Apr 2021,5 mos,New York City Metropolitan Area,,,,,,Director of Business Development,GreenBook,Feb 2014 – Jun 2018,4 yrs 5 mos,"New York, NY",,,,,,Director of Sales,Advertising Research Foundation,Jun 2005 – Dec 2013,8 yrs 7 mos,"New York, NY",,,,,,,,,,,
Assistant Director of Sales and Leasing / Playwright / Photographer,Sales,Florida Atlantic University,,,,,Assistant Director of Sales and Leasing,"Solstice Residential Group, LLC",Jun 2021 – Present,8 mos,Greater New York City Area,New World School of the Arts,,Theatre/Theater,,,Social Media / Graphic Designer / Photographer,Naughty Jewish Boys Calendar,Feb 2014 – Present,8 yrs,Greater New York City Area,,,,,,Playwright,Cross-Eyed Bear Productions,Apr 1995 – Present,26 yrs 10 mos,,,,,,,Contract Administrator/ Administrative Assistant,Columbia Artists Management,Nov 2016 – Jun 2021,4 yrs 8 mos,Greater New York City Area,,,,,,JCK Administrative Concierge,JaydenStar,Apr 2016 – Jun 2021,5 yrs 3 mos,Greater New York City Area,,,,,,,,,,,
Federal Government Contracts Attorney,Lawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"International Environmental Lawyer and Principal, Beveridge & Diamond, P.C.",Lawyer,"American University, Washington College of Law",JD,Environmental Law,,Journal of International Law and Policy,Principal,"Beveridge & Diamond, P.C.",Oct 1990 – Present,31 yrs 4 mos,Washington D.C. Metro Area,Providence College,BA,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Employment, Labor & Benefits Associate at Mintz",Lawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lawyer and Criminal Justice Reform Specialist,Lawyer,University of Ottawa,Master of Arts (M.A.),Criminology,,Criminology Graduate Students Association,Consultant,Organization of American States,Jan 2015 – Present,7 yrs 1 mo,Washington D.C. Metro Area,Universidade de São Paulo,Bachelor's degree,Law,,Legal clinic - Departamento Jurídico XI de Agosto; Volleyball Athletic Team; Organizing Team of graduation party,Graduate Student and Teaching Assistant,University of Ottawa,Sep 2012 – Sep 2014,2 yrs 1 mo,,,,,,,Intern,International Centre for the Prevention of Crime (ICPC),Oct 2011 – Apr 2012,7 mos,,,,,,,Lawyer,Departamento Jurídico XI de Agosto,Dec 2010 – Jul 2011,8 mos,,,,,,,Lawyer,"Podval, Antun, Indalecio Advogados Associados",Feb 2011 – Apr 2011,3 mos,,,,,,,,,,,,
Experienced Labor Lawyer and non-profit manager,Lawyer,"University of California, Berkeley - School of Law",Doctor of Law - JD,,,,Of Counsel,Solidarity Center,Sep 2017 – Present,4 yrs 5 mos,"Washington, D.C.",Harvard University,Bachelor of Arts - BA,,,,Visiting Scholar,"University of California, Berkeley Labor Center",Sep 2017 – Present,4 yrs 5 mos,,,,,,,Chief of Staff and Executive Assistant to the President,AFL-CIO,Oct 2009 – Jun 2017,7 yrs 9 mos,"Washington, D.C.",,,,,,General Counsel,Service Employees International Union (SEIU),Jan 1987 – Jan 1996,9 yrs 1 mo,"Washington, D.C.",,,,,,,,,,,,,,,,,,,,,
"J.D. Candidate, The George Washington University Law School",Lawyer,The George Washington University Law School,Doctor of Law - JD,,,"University Student Association, Student Bar Association, Asian Pacific American Law Student Association, East Asian Law Society","Executive Vice President, Student Bar Association",The George Washington University Law School,Apr 2021 – Present,10 mos,"Washington, District of Columbia, United States",New York University,Bachelor of Arts - BA,International Relations and Affairs,,"Phi Beta Kappa, New York University Model United Nations, International Relations Society at New York University, New York University Policy Case Competition",Member,International Law in Domestic Courts Journal,Jul 2020 – Present,1 yr 7 mos,"Washington, District of Columbia, United States",Waseda University,International Exchange Student,School of Political Science and Economics,,,"Chief Justice, Student Court",The George Washington University Student Association,May 2021 – Present,9 mos,"Washington, District of Columbia, United States",,,,,,"Fall Intern, Office of the Solicitor General",Office of the Attorney General for the District of Columbia,Sep 2021 – Nov 2021,3 mos,"Washington, District of Columbia, United States",,,,,,"Judicial Intern to the Honorable Jonathan Biran, Court of Appeals of Maryland",Maryland Judiciary,May 2021 – Aug 2021,4 mos,"Annapolis, Maryland, United States",,,,,,,,,,,
"Senior Advisor, Civilian Harm Mitigation at Defense Security Cooperation Agency; USAF veteran and lawyer",Lawyer,Harvard Law School,Juris Doctor,Public International Law and National Security Law,,"Research Assistant for Harvard Law Program on International Law and Armed Conflict; Co-President Armed Forces Association; Harvard Graduate Student Leadership Institute; Pfoho House non-resident fellow; Advocates for Human Rights; Human Rights Clinic (field mission to Ukraine); Clara Barton moot court, 2nd place; Pictet IHL moot court semi-finalist.",Flight Commander,US Air Force Reserve,Mar 2021 – Present,11 mos,,Yale University,Master of Global Affairs,Conflict Resolution and Reconstruction,,,"Senior Advisor, Civilian Harm Mitigation",Defense Security Cooperation Agency,May 2019 – Present,2 yrs 9 mos,,University of Pennsylvania,BA,"International Relations, Psychology, Political Science",,,Term Member,Council on Foreign Relations,Jun 2021 – Present,8 mos,"Washington, District of Columbia, United States",,,,,,Next Generation National Security Fellow,Center for a New American Security (CNAS),Mar 2021 – Present,11 mos,,,,,,,Truman National Security Project Fellow,Truman National Security Project,Dec 2016 – Present,5 yrs 2 mos,,,,,,,,,,,,
"Partner, Cashdan & Kane PLLC",Lawyer,University of Michigan Law School,J.D.,,,,Board of Governors,College of Labor and Employment Lawyers,Jan 2015 – Present,7 yrs 1 mo,Annapolis MD,Oberlin College,B.A. Government,"Government, Economics",,Mock Convention (platform Chairman for the State of Alabama in mock presidential convention for the out of office party which at the time was the Democratic Party.,Partner,Cashdan & Kane PLLC,,,,Southwest High School,,,,,Partner,Cashdan & Kane PLLC,Jan 2000 – Present,22 yrs 1 mo,,,,,,,Board Member,National Employment Lawyers Association,2002 – 2014,12 yrs,,,,,,,,,,,,,,,,,,,,,,
"Employment, Whistleblower, and Civil Rights Lawyer",Lawyer,Howard University School of Law,JD,,,,Managing Principal,"The Employment Law Group, P.C.",2002 – Present,20 yrs,,University of Virginia,B.A.,Economics,,,,,,,,Sidwell Friends School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Director and Lawyer,Lawyer,Stanford University Law School,Juris Doctor (J.D.),,,,Director,Natural Resources Defense Council (NRDC),2007 – Present,15 yrs,Washington D.C. Metro Area,Yale University,Bachelor's Degree,,,,Associate,Powell Goldstein LLP,1991 – 1993,2 yrs,Washington D.C. Metro Area,,,,,,Judicial Law Clerk,Alaska Supreme Court,1990 – 1991,1 yr,"Anchorage, Alaska",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
